Essay_id,Raters,Dimension,Scores
395,2,3,3
395,3,3,3
395,4,3,3
395,5,3,3
395,6,3,3
395,1,4,3
395,2,4,3
395,3,4,2
395,4,4,3
395,5,4,2
395,6,4,3
395,1,5,4
395,2,5,3
395,3,5,3
395,4,5,3
395,5,5,3
395,6,5,3
395,1,6,3
395,2,6,3
395,3,6,2
395,4,6,2
395,5,6,2
395,6,6,3
396,1,1,3
396,2,1,4
396,3,1,3
396,4,1,2
396,5,1,3
396,6,1,3
396,1,2,3
396,2,2,4
396,3,2,2
396,4,2,2
396,5,2,2
396,6,2,3
396,1,3,3
396,2,3,4
396,3,3,3
396,4,3,2
396,5,3,2
396,6,3,3
396,1,4,3
396,2,4,4
396,3,4,2
396,4,4,2
396,5,4,2
396,6,4,3
396,1,5,2
396,2,5,4
396,3,5,2
396,4,5,2
396,5,5,2
396,6,5,2
396,1,6,2
396,2,6,3
396,3,6,2
396,4,6,2
396,5,6,1
396,6,6,2
397,1,1,5
397,2,1,5
397,3,1,5
397,4,1,4
397,5,1,5
397,6,1,5
397,1,2,4
397,2,2,5
397,3,2,4
397,4,2,4
397,5,2,5
397,6,2,5
397,1,3,5
397,2,3,5
397,3,3,4
397,4,3,4
397,5,3,5
397,6,3,6
397,1,4,4
397,2,4,5
397,3,4,3
397,4,4,4
397,5,4,4
397,6,4,4
397,1,5,4
397,2,5,5
397,3,5,3
397,4,5,4
397,5,5,5
397,6,5,4
397,1,6,4
397,2,6,4
397,3,6,3
397,4,6,5
397,5,6,5
397,6,6,4
398,1,1,5
398,2,1,4
398,3,1,4
398,4,1,3
398,5,1,5
398,6,1,4
398,1,2,4
398,2,2,4
398,3,2,3
398,4,2,3
398,5,2,5
398,6,2,4
398,1,3,5
398,2,3,4
398,3,3,4
398,4,3,3
398,5,3,5
398,6,3,5
398,1,4,4
398,2,4,4
398,3,4,3
398,4,4,3
398,5,4,4
398,6,4,4
398,1,5,4
398,2,5,4
398,3,5,3
398,4,5,3
398,5,5,3
398,6,5,3
398,1,6,5
398,2,6,3
398,3,6,2
398,4,6,2
398,5,6,2
398,6,6,3
399,1,1,4
399,2,1,5
399,3,1,4
399,4,1,3
399,5,1,4
399,6,1,4
399,1,2,4
399,2,2,5
399,3,2,3
399,4,2,3
399,5,2,4
399,6,2,3
399,1,3,4
399,2,3,5
399,3,3,3
399,4,3,3
399,5,3,5
399,6,3,4
399,1,4,4
399,2,4,4
399,3,4,3
399,4,4,3
399,5,4,3
399,6,4,3
399,1,5,4
399,2,5,4
399,3,5,3
399,4,5,3
399,5,5,3
399,6,5,3
399,1,6,4
399,2,6,4
399,3,6,2
399,4,6,2
399,5,6,2
399,6,6,3
400,1,1,4
400,2,1,4
400,3,1,4
400,4,1,2
400,5,1,4
400,6,1,4
400,1,2,4
400,2,2,4
400,3,2,3
400,4,2,2
400,5,2,3
400,6,2,4
400,1,3,3
400,2,3,4
400,3,3,4
400,4,3,2
400,5,3,4
400,6,3,4
400,1,4,4
400,2,4,4
400,3,4,3
400,4,4,2
400,5,4,3
400,6,4,3
400,1,5,4
400,2,5,3
400,3,5,3
400,4,5,2
400,5,5,3
400,6,5,3
400,1,6,3
400,2,6,3
400,3,6,2
400,4,6,2
400,5,6,2
400,6,6,2
401,1,1,4
401,2,1,3
401,3,1,4
401,4,1,3
401,5,1,4
401,6,1,4
401,1,2,4
401,2,2,3
401,3,2,3
401,4,2,3
401,5,2,4
401,6,2,3
401,1,3,4
401,2,3,4
401,3,3,3
401,4,3,3
401,5,3,4
401,6,3,5
401,1,4,4
401,2,4,4
401,3,4,3
401,4,4,3
401,5,4,3
401,6,4,3
401,1,5,3
401,2,5,4
401,3,5,3
401,4,5,3
401,5,5,3
401,6,5,3
401,1,6,3
401,2,6,3
401,3,6,2
401,4,6,2
401,5,6,2
401,6,6,3
402,1,1,4
402,2,1,4
402,3,1,4
402,4,1,3
402,5,1,4
402,6,1,4
402,1,2,4
402,2,2,4
402,3,2,3
402,4,2,3
402,5,2,3
402,6,2,3
402,1,3,4
402,2,3,4
402,3,3,4
402,4,3,3
402,5,3,4
402,6,3,5
402,1,4,4
402,2,4,4
402,3,4,3
402,4,4,3
402,5,4,3
402,6,4,3
402,1,5,4
402,2,5,4
402,3,5,3
402,4,5,3
402,5,5,3
402,6,5,3
402,1,6,4
402,2,6,4
402,3,6,2
402,4,6,2
402,5,6,2
402,6,6,2
403,1,1,4
403,2,1,3
403,3,1,4
403,4,1,4
403,5,1,4
403,6,1,3
403,1,2,4
403,2,2,4
403,3,2,3
403,4,2,4
403,5,2,4
403,6,2,3
403,1,3,4
403,2,3,4
403,3,3,3
403,4,3,4
403,5,3,3
403,6,3,3
403,1,4,4
403,2,4,4
403,3,4,3
403,4,4,3
403,5,4,3
403,6,4,3
403,1,5,4
403,2,5,4
403,3,5,3
403,4,5,3
403,5,5,4
403,6,5,3
403,1,6,4
403,2,6,4
403,3,6,2
403,4,6,3
403,5,6,3
403,6,6,3
404,1,1,5
404,2,1,4
404,3,1,4
404,4,1,3
404,5,1,4
404,6,1,4
404,1,2,4
404,2,2,4
404,3,2,3
404,4,2,3
404,5,2,3
404,6,2,3
404,1,3,4
404,2,3,4
404,3,3,4
404,4,3,3
404,5,3,4
404,6,3,5
404,1,4,4
404,2,4,4
404,3,4,3
404,4,4,3
404,5,4,3
404,6,4,3
404,1,5,4
404,2,5,4
404,3,5,3
404,4,5,3
404,5,5,3
404,6,5,3
404,1,6,4
404,2,6,4
404,3,6,2
404,4,6,2
404,5,6,2
404,6,6,3
405,1,1,3
405,2,1,3
405,3,1,3
405,4,1,3
405,5,1,3
405,6,1,3
405,1,2,2
405,2,2,3
405,3,2,2
405,4,2,3
405,5,2,3
405,6,2,3
405,1,3,3
405,2,3,3
405,3,3,3
405,4,3,3
405,5,3,3
405,6,3,4
405,1,4,3
405,2,4,4
405,3,4,2
405,4,4,3
405,5,4,2
405,6,4,3
405,1,5,2
405,2,5,4
405,3,5,2
405,4,5,3
405,5,5,2
405,6,5,2
405,1,6,2
405,2,6,3
405,3,6,2
405,4,6,2
405,5,6,2
405,6,6,2
406,1,1,5
406,2,1,4
406,3,1,4
406,4,1,3
406,5,1,4
406,6,1,5
406,1,2,5
406,2,2,4
406,3,2,3
406,4,2,3
406,5,2,4
406,6,2,5
406,1,3,5
406,2,3,4
406,3,3,4
406,4,3,4
406,5,3,4
406,6,3,5
406,1,4,5
406,2,4,4
406,3,4,3
406,4,4,3
406,5,4,3
406,6,4,4
406,1,5,4
406,2,5,4
406,3,5,3
406,4,5,3
406,5,5,4
406,6,5,4
406,1,6,4
406,2,6,4
406,3,6,3
406,4,6,2
406,5,6,3
406,6,6,4
407,1,1,4
407,2,1,4
407,3,1,4
407,4,1,4
407,5,1,5
407,6,1,4
407,1,2,4
407,2,2,4
407,3,2,3
407,4,2,4
407,5,2,4
407,6,2,4
407,1,3,4
407,2,3,4
407,3,3,4
407,4,3,4
407,5,3,5
407,6,3,5
407,1,4,4
407,2,4,4
407,3,4,3
407,4,4,4
407,5,4,3
407,6,4,3
407,1,5,4
407,2,5,4
407,3,5,3
407,4,5,4
407,5,5,3
407,6,5,3
407,1,6,4
407,2,6,4
407,3,6,2
407,4,6,4
407,5,6,2
407,6,6,3
408,1,1,3
408,2,1,3
408,3,1,3
408,4,1,2
408,5,1,3
408,6,1,3
408,1,2,3
408,2,2,3
408,3,2,2
408,4,2,2
408,5,2,2
408,6,2,2
408,1,3,4
408,2,3,3
408,3,3,3
408,4,3,3
408,5,3,3
408,6,3,3
408,1,4,4
408,2,4,3
408,3,4,2
408,4,4,3
408,5,4,2
408,6,4,2
408,1,5,3
408,2,5,3
408,3,5,2
408,4,5,2
408,5,5,2
408,6,5,2
408,1,6,3
408,2,6,3
408,3,6,2
408,4,6,2
408,5,6,1
408,6,6,1
409,1,1,3
409,2,1,3
409,3,1,4
409,4,1,2
409,5,1,3
409,6,1,3
409,1,2,3
409,2,2,3
409,3,2,3
409,4,2,2
409,5,2,3
409,6,2,3
409,1,3,4
409,2,3,3
409,3,3,4
409,4,3,3
409,5,3,2
409,6,3,4
409,1,4,4
409,2,4,4
409,3,4,3
409,4,4,2
409,5,4,2
409,6,4,3
409,1,5,3
409,2,5,4
409,3,5,3
409,4,5,2
409,5,5,2
409,6,5,3
409,1,6,3
409,2,6,3
409,3,6,3
409,4,6,2
409,5,6,2
409,6,6,3
410,1,1,3
410,2,1,3
410,3,1,2
410,4,1,2
410,5,1,3
410,6,1,2
410,1,2,3
410,2,2,3
410,3,2,2
410,4,2,2
410,5,2,2
410,6,2,2
410,1,3,4
410,2,3,3
410,3,3,2
410,4,3,2
410,5,3,2
410,6,3,2
410,1,4,3
410,2,4,3
410,3,4,2
410,4,4,2
410,5,4,2
410,6,4,2
410,1,5,3
410,2,5,2
410,3,5,2
410,4,5,2
410,5,5,2
410,6,5,2
410,1,6,3
410,2,6,2
410,3,6,2
410,4,6,2
410,5,6,1
410,6,6,2
411,1,1,4
411,2,1,4
411,3,1,4
411,4,1,4
411,5,1,5
411,6,1,5
411,1,2,4
411,2,2,4
411,3,2,3
411,4,2,4
411,5,2,5
411,6,2,5
411,1,3,4
411,2,3,4
411,3,3,3
411,4,3,4
411,5,3,5
411,6,3,5
411,1,4,4
411,2,4,4
411,3,4,3
411,4,4,3
411,5,4,4
411,6,4,4
411,1,5,4
411,2,5,4
411,3,5,3
411,4,5,3
411,5,5,4
411,6,5,4
411,1,6,4
411,2,6,3
411,3,6,2
411,4,6,3
411,5,6,3
411,6,6,4
412,1,1,4
412,2,1,5
412,3,1,4
412,4,1,4
412,5,1,4
412,6,1,4
412,1,2,4
412,2,2,5
412,3,2,3
412,4,2,4
412,5,2,4
412,6,2,4
412,1,3,4
412,2,3,5
412,3,3,4
412,4,3,4
412,5,3,3
412,6,3,4
412,1,4,4
412,2,4,4
412,3,4,3
412,4,4,3
412,5,4,3
412,6,4,3
412,1,5,4
412,2,5,5
412,3,5,3
412,4,5,3
412,5,5,3
412,6,5,3
412,1,6,4
412,2,6,4
412,3,6,2
412,4,6,3
412,5,6,2
412,6,6,3
413,1,1,5
413,2,1,5
413,3,1,3
413,4,1,2
413,5,1,4
413,6,1,4
413,1,2,5
413,2,2,5
413,3,2,3
413,4,2,2
413,5,2,3
413,6,2,4
413,1,3,5
413,2,3,5
413,3,3,3
413,4,3,3
413,5,3,4
413,6,3,5
413,1,4,5
413,2,4,5
413,3,4,3
413,4,4,2
413,5,4,3
413,6,4,4
413,1,5,5
413,2,5,5
413,3,5,3
413,4,5,2
413,5,5,3
413,6,5,3
413,1,6,5
413,2,6,5
413,3,6,2
413,4,6,2
413,5,6,2
413,6,6,4
414,1,1,4
414,2,1,4
414,3,1,4
414,4,1,4
414,5,1,4
414,6,1,4
414,1,2,4
414,2,2,3
414,3,2,3
414,4,2,4
414,5,2,3
414,6,2,3
414,1,3,4
414,2,3,4
414,3,3,4
414,4,3,4
414,5,3,5
414,6,3,5
414,1,4,4
414,2,4,4
414,3,4,3
414,4,4,4
414,5,4,3
414,6,4,3
414,1,5,4
414,2,5,4
414,3,5,3
414,4,5,4
414,5,5,4
414,6,5,3
414,1,6,4
414,2,6,4
414,3,6,3
414,4,6,4
414,5,6,3
414,6,6,3
415,1,1,4
415,2,1,4
415,3,1,4
415,4,1,4
415,5,1,5
415,6,1,5
415,1,2,4
415,2,2,4
415,3,2,4
415,4,2,4
415,5,2,5
415,6,2,5
415,1,3,4
415,2,3,4
415,3,3,4
415,4,3,4
415,5,3,5
415,6,3,6
415,1,4,4
415,2,4,4
415,3,4,3
415,4,4,4
415,5,4,4
415,6,4,4
415,1,5,4
415,2,5,4
415,3,5,3
415,4,5,3
415,5,5,5
415,6,5,4
415,1,6,4
415,2,6,4
415,3,6,3
415,4,6,3
415,5,6,4
415,6,6,4
416,1,1,3
416,2,1,4
416,3,1,4
416,4,1,3
416,5,1,5
416,6,1,4
416,1,2,3
416,2,2,4
416,3,2,3
416,4,2,3
416,5,2,5
416,6,2,3
416,1,3,4
416,2,3,4
416,3,3,3
416,4,3,3
416,5,3,5
416,6,3,4
416,1,4,4
416,2,4,4
416,3,4,3
416,4,4,3
416,5,4,4
416,6,4,3
416,1,5,4
416,2,5,4
416,3,5,3
416,4,5,3
416,5,5,4
416,6,5,3
416,1,6,3
416,2,6,4
416,3,6,2
416,4,6,2
416,5,6,3
416,6,6,2
417,1,1,4
417,2,1,4
417,3,1,4
417,4,1,4
417,5,1,5
417,6,1,5
417,1,2,4
417,2,2,4
417,3,2,3
417,4,2,4
417,5,2,5
417,6,2,4
417,1,3,4
417,2,3,4
417,3,3,3
417,4,3,4
417,5,3,5
417,6,3,5
417,1,4,4
417,2,4,4
417,3,4,3
417,4,4,4
417,5,4,4
417,6,4,4
417,1,5,4
417,2,5,4
417,3,5,2
417,4,5,4
417,5,5,4
417,6,5,4
417,1,6,4
417,2,6,4
417,3,6,2
417,4,6,3
417,5,6,3
417,6,6,3
418,1,1,3
418,2,1,4
418,3,1,3
418,4,1,2
418,5,1,3
418,6,1,3
418,1,2,3
418,2,2,3
418,3,2,2
418,4,2,2
418,5,2,3
418,6,2,2
418,1,3,3
418,2,3,4
418,3,3,3
418,4,3,2
418,5,3,2
418,6,3,3
418,1,4,3
418,2,4,4
418,3,4,3
418,4,4,2
418,5,4,2
418,6,4,3
418,1,5,2
418,2,5,3
418,3,5,2
418,4,5,2
418,5,5,2
418,6,5,2
418,1,6,2
418,2,6,3
418,3,6,2
418,4,6,1
418,5,6,2
418,6,6,1
419,1,1,4
419,2,1,4
419,3,1,4
419,4,1,4
419,5,1,5
419,6,1,5
419,1,2,4
419,2,2,4
419,3,2,3
419,4,2,4
419,5,2,4
419,6,2,4
419,1,3,4
419,2,3,4
419,3,3,3
419,4,3,4
419,5,3,5
419,6,3,5
419,1,4,4
419,2,4,4
419,3,4,3
419,4,4,4
419,5,4,3
419,6,4,4
419,1,5,4
419,2,5,4
419,3,5,2
419,4,5,3
419,5,5,3
419,6,5,3
419,1,6,4
419,2,6,4
419,3,6,2
419,4,6,3
419,5,6,2
419,6,6,3
420,1,1,4
420,2,1,4
420,3,1,4
420,4,1,4
420,5,1,5
420,6,1,5
420,1,2,4
420,2,2,4
420,3,2,3
420,4,2,4
420,5,2,5
420,6,2,4
420,1,3,4
420,2,3,4
420,3,3,4
420,4,3,4
420,5,3,5
420,6,3,5
420,1,4,4
420,2,4,4
420,3,4,3
420,4,4,4
420,5,4,4
420,6,4,4
420,1,5,4
420,2,5,4
420,3,5,3
420,4,5,4
420,5,5,5
420,6,5,4
420,1,6,4
420,2,6,4
420,3,6,3
420,4,6,3
420,5,6,4
420,6,6,3
421,1,1,4
421,2,1,3
421,3,1,4
421,4,1,3
421,5,1,4
421,6,1,4
421,1,2,4
421,2,2,4
421,3,2,3
421,4,2,3
421,5,2,4
421,6,2,4
421,1,3,4
421,2,3,3
421,3,3,3
421,4,3,3
421,5,3,4
421,6,3,5
421,1,4,4
421,2,4,4
421,3,4,3
421,4,4,3
421,5,4,3
421,6,4,3
421,1,5,4
421,2,5,4
421,3,5,3
421,4,5,3
421,5,5,3
421,6,5,3
421,1,6,4
421,2,6,3
421,3,6,2
421,4,6,2
421,5,6,3
421,6,6,3
422,1,1,2
422,2,1,3
422,3,1,3
422,4,1,3
422,5,1,3
422,6,1,3
422,1,2,3
422,2,2,3
422,3,2,2
422,4,2,2
422,5,2,3
422,6,2,2
422,1,3,3
422,2,3,3
422,3,3,3
422,4,3,3
422,5,3,3
422,6,3,3
422,1,4,2
422,2,4,3
422,3,4,3
422,4,4,3
422,5,4,2
422,6,4,3
422,1,5,2
422,2,5,3
422,3,5,2
422,4,5,2
422,5,5,3
422,6,5,2
422,1,6,2
422,2,6,3
422,3,6,2
422,4,6,2
422,5,6,2
422,6,6,2
423,1,1,3
423,2,1,3
423,3,1,4
423,4,1,3
423,5,1,4
423,6,1,4
423,1,2,3
423,2,2,3
423,3,2,3
423,4,2,3
423,5,2,3
423,6,2,4
423,1,3,4
423,2,3,3
423,3,3,3
423,4,3,3
423,5,3,4
423,6,3,5
423,1,4,3
423,2,4,3
423,3,4,3
423,4,4,3
423,5,4,3
423,6,4,3
423,1,5,3
423,2,5,3
423,3,5,3
423,4,5,3
423,5,5,3
423,6,5,3
423,1,6,3
423,2,6,3
423,3,6,3
423,4,6,2
423,5,6,2
423,6,6,3
424,1,1,3
424,2,1,3
424,3,1,4
424,4,1,3
424,5,1,2
424,6,1,2
424,1,2,3
424,2,2,3
424,3,2,3
424,4,2,3
424,5,2,2
424,6,2,2
424,1,3,4
424,2,3,3
424,3,3,3
424,4,3,3
424,5,3,2
424,6,3,2
424,1,4,3
424,2,4,3
424,3,4,3
424,4,4,2
424,5,4,2
424,6,4,2
424,1,5,3
424,2,5,3
424,3,5,3
424,4,5,2
424,5,5,2
424,6,5,2
424,1,6,3
424,2,6,3
424,3,6,2
424,4,6,2
424,5,6,1
424,6,6,1
425,1,1,4
425,2,1,4
425,3,1,4
425,4,1,3
425,5,1,4
425,6,1,4
425,1,2,4
425,2,2,4
425,3,2,3
425,4,2,3
425,5,2,3
425,6,2,3
425,1,3,4
425,2,3,4
425,3,3,3
425,4,3,3
425,5,3,3
425,6,3,4
425,1,4,4
425,2,4,4
425,3,4,3
425,4,4,3
425,5,4,3
425,6,4,3
425,1,5,4
425,2,5,4
425,3,5,3
425,4,5,3
425,5,5,3
425,6,5,3
425,1,6,4
425,2,6,4
425,3,6,2
425,4,6,2
425,5,6,2
425,6,6,3
426,1,1,4
426,2,1,4
426,3,1,4
426,4,1,2
426,5,1,4
426,6,1,4
426,1,2,4
426,2,2,4
426,3,2,3
426,4,2,2
426,5,2,3
426,6,2,4
426,1,3,4
426,2,3,4
426,3,3,4
426,4,3,2
426,5,3,4
426,6,3,5
426,1,4,4
426,2,4,4
426,3,4,3
426,4,4,2
426,5,4,3
426,6,4,3
426,1,5,3
426,2,5,4
426,3,5,3
426,4,5,2
426,5,5,3
426,6,5,3
426,1,6,3
426,2,6,4
426,3,6,2
426,4,6,1
426,5,6,2
426,6,6,2
427,1,1,4
427,2,1,4
427,3,1,3
427,4,1,2
427,5,1,3
427,6,1,3
427,1,2,4
427,2,2,4
427,3,2,2
427,4,2,2
427,5,2,3
427,6,2,3
427,1,3,4
427,2,3,4
427,3,3,3
427,4,3,2
427,5,3,2
427,6,3,4
427,1,4,4
427,2,4,4
427,3,4,3
427,4,4,2
427,5,4,2
427,6,4,3
427,1,5,3
427,2,5,3
427,3,5,2
427,4,5,2
427,5,5,2
427,6,5,2
427,1,6,3
427,2,6,3
427,3,6,2
427,4,6,1
427,5,6,2
427,6,6,2
428,1,1,3
428,2,1,3
428,3,1,3
428,4,1,2
428,5,1,3
428,6,1,3
428,1,2,3
428,2,2,3
428,3,2,2
428,4,2,2
428,5,2,3
428,6,2,3
428,1,3,3
428,2,3,4
428,3,3,3
428,4,3,2
428,5,3,2
428,6,3,4
428,1,4,3
428,2,4,3
428,3,4,2
428,4,4,2
428,5,4,2
428,6,4,2
428,1,5,3
428,2,5,3
428,3,5,2
428,4,5,2
428,5,5,2
428,6,5,2
428,1,6,2
428,2,6,3
428,3,6,2
428,4,6,1
428,5,6,1
428,6,6,2
429,1,1,5
429,2,1,4
429,3,1,5
429,4,1,5
429,5,1,5
429,6,1,5
429,1,2,4
429,2,2,4
429,3,2,4
429,4,2,5
429,5,2,5
429,6,2,5
429,1,3,4
429,2,3,5
429,3,3,5
429,4,3,5
429,5,3,5
429,6,3,6
429,1,4,5
429,2,4,5
429,3,4,4
429,4,4,4
429,5,4,4
429,6,4,4
429,1,5,5
429,2,5,4
429,3,5,4
429,4,5,5
429,5,5,4
429,6,5,4
429,1,6,4
429,2,6,4
429,3,6,3
429,4,6,4
429,5,6,3
429,6,6,3
430,1,1,5
430,2,1,4
430,3,1,5
430,4,1,5
430,5,1,5
430,6,1,5
430,1,2,5
430,2,2,5
430,3,2,4
430,4,2,5
430,5,2,5
430,6,2,5
430,1,3,5
430,2,3,5
430,3,3,4
430,4,3,5
430,5,3,5
430,6,3,6
430,1,4,6
430,2,4,4
430,3,4,4
430,4,4,4
430,5,4,5
430,6,4,4
430,1,5,6
430,2,5,5
430,3,5,3
430,4,5,4
430,5,5,5
430,6,5,5
430,1,6,5
430,2,6,4
430,3,6,4
430,4,6,5
430,5,6,5
430,6,6,5
431,1,1,4
431,2,1,4
431,3,1,4
431,4,1,3
431,5,1,4
431,6,1,3
431,1,2,4
431,2,2,4
431,3,2,3
431,4,2,3
431,5,2,3
431,6,2,3
431,1,3,4
431,2,3,4
431,3,3,3
431,4,3,3
431,5,3,4
431,6,3,3
431,1,4,4
431,2,4,4
431,3,4,3
431,4,4,3
431,5,4,3
431,6,4,3
431,1,5,4
431,2,5,4
431,3,5,2
431,4,5,3
431,5,5,3
431,6,5,3
431,1,6,4
431,2,6,4
431,3,6,2
431,4,6,3
431,5,6,2
431,6,6,2
432,1,1,3
432,2,1,4
432,3,1,4
432,4,1,3
432,5,1,4
432,6,1,3
432,1,2,4
432,2,2,4
432,3,2,3
432,4,2,3
432,5,2,3
432,6,2,3
432,1,3,4
432,2,3,4
432,3,3,3
432,4,3,3
432,5,3,4
432,6,3,4
432,1,4,4
432,2,4,4
432,3,4,3
432,4,4,3
432,5,4,3
432,6,4,3
432,1,5,4
432,2,5,4
432,3,5,3
432,4,5,3
432,5,5,3
432,6,5,3
432,1,6,4
432,2,6,4
432,3,6,2
432,4,6,2
432,5,6,2
432,6,6,2
433,1,1,4
433,2,1,5
433,3,1,3
433,4,1,2
433,5,1,4
433,6,1,4
433,1,2,4
433,2,2,4
433,3,2,2
433,4,2,2
433,5,2,3
433,6,2,3
433,1,3,4
433,2,3,5
433,3,3,3
433,4,3,3
433,5,3,4
433,6,3,5
433,1,4,4
433,2,4,4
433,3,4,2
433,4,4,2
433,5,4,3
433,6,4,3
433,1,5,4
433,2,5,4
433,3,5,2
433,4,5,2
433,5,5,3
433,6,5,3
433,1,6,4
433,2,6,4
433,3,6,2
433,4,6,2
433,5,6,2
433,6,6,2
434,1,1,4
434,2,1,3
434,3,1,4
434,4,1,2
434,5,1,3
434,6,1,3
434,1,2,4
434,2,2,3
434,3,2,3
434,4,2,2
434,5,2,3
434,6,2,3
434,1,3,4
434,2,3,3
434,3,3,3
434,4,3,2
434,5,3,3
434,6,3,3
434,1,4,4
434,2,4,3
434,3,4,3
434,4,4,2
434,5,4,2
434,6,4,3
434,1,5,4
434,2,5,3
434,3,5,2
434,4,5,2
434,5,5,2
434,6,5,2
434,1,6,3
434,2,6,3
434,3,6,2
434,4,6,1
434,5,6,2
434,6,6,2
435,1,1,3
435,2,1,4
435,3,1,3
435,4,1,2
435,5,1,3
435,6,1,2
435,1,2,3
435,2,2,4
435,3,2,2
435,4,2,2
435,5,2,3
435,6,2,2
435,1,3,3
435,2,3,4
435,3,3,3
435,4,3,2
435,5,3,3
435,6,3,3
435,1,4,3
435,2,4,3
435,3,4,2
435,4,4,2
435,5,4,2
435,6,4,2
435,1,5,3
435,2,5,3
435,3,5,2
435,4,5,2
435,5,5,2
435,6,5,2
435,1,6,2
435,2,6,3
435,3,6,2
435,4,6,1
435,5,6,1
435,6,6,1
436,1,1,4
436,2,1,4
436,3,1,4
436,4,1,3
436,5,1,3
436,6,1,3
436,1,2,4
436,2,2,4
436,3,2,3
436,4,2,3
436,5,2,3
436,6,2,3
436,1,3,4
436,2,3,4
436,3,3,3
436,4,3,3
436,5,3,3
436,6,3,4
436,1,4,4
436,2,4,4
436,3,4,3
436,4,4,3
436,5,4,2
436,6,4,3
436,1,5,4
436,2,5,4
436,3,5,2
436,4,5,3
436,5,5,3
436,6,5,3
436,1,6,3
436,2,6,4
436,3,6,2
436,4,6,2
436,5,6,2
436,6,6,2
437,1,1,4
437,2,1,5
437,3,1,4
437,4,1,4
437,5,1,5
437,6,1,5
437,1,2,4
437,2,2,4
437,3,2,3
437,4,2,4
437,5,2,5
437,6,2,5
437,1,3,4
437,2,3,4
437,3,3,4
437,4,3,4
437,5,3,5
437,6,3,6
437,1,4,4
437,2,4,4
437,3,4,3
437,4,4,3
437,5,4,4
437,6,4,4
437,1,5,4
437,2,5,4
437,3,5,3
437,4,5,3
437,5,5,5
437,6,5,4
437,1,6,4
437,2,6,5
437,3,6,3
437,4,6,3
437,5,6,5
437,6,6,4
438,1,1,4
438,2,1,4
438,3,1,4
438,4,1,4
438,5,1,5
438,6,1,4
438,1,2,4
438,2,2,4
438,3,2,3
438,4,2,4
438,5,2,5
438,6,2,4
438,1,3,4
438,2,3,5
438,3,3,4
438,4,3,4
438,5,3,5
438,6,3,5
438,1,4,4
438,2,4,4
438,3,4,3
438,4,4,4
438,5,4,4
438,6,4,3
438,1,5,4
438,2,5,4
438,3,5,3
438,4,5,4
438,5,5,4
438,6,5,3
438,1,6,4
438,2,6,3
438,3,6,2
438,4,6,4
438,5,6,3
438,6,6,3
439,1,1,4
439,2,1,4
439,3,1,3
439,4,1,3
439,5,1,3
439,6,1,5
439,1,2,4
439,2,2,4
439,3,2,3
439,4,2,3
439,5,2,3
439,6,2,4
439,1,3,4
439,2,3,4
439,3,3,4
439,4,3,3
439,5,3,3
439,6,3,5
439,1,4,4
439,2,4,4
439,3,4,3
439,4,4,3
439,5,4,2
439,6,4,3
439,1,5,4
439,2,5,4
439,3,5,3
439,4,5,3
439,5,5,2
439,6,5,3
439,1,6,3
439,2,6,4
439,3,6,2
439,4,6,2
439,5,6,2
439,6,6,2
440,1,1,3
440,2,1,3
440,3,1,2
440,4,1,2
440,5,1,3
440,6,1,2
440,1,2,3
440,2,2,3
440,3,2,2
440,4,2,2
440,5,2,3
440,6,2,2
440,1,3,3
440,2,3,3
440,3,3,2
440,4,3,2
440,5,3,3
440,6,3,3
440,1,4,4
440,2,4,4
440,3,4,2
440,4,4,2
440,5,4,2
440,6,4,2
440,1,5,4
440,2,5,4
440,3,5,2
440,4,5,2
440,5,5,2
440,6,5,2
440,1,6,3
440,2,6,3
440,3,6,2
440,4,6,2
440,5,6,2
440,6,6,1
441,1,1,4
441,2,1,4
441,3,1,3
441,4,1,3
441,5,1,3
441,6,1,3
441,1,2,3
441,2,2,3
441,3,2,2
441,4,2,3
441,5,2,3
441,6,2,3
441,1,3,4
441,2,3,4
441,3,3,3
441,4,3,3
441,5,3,3
441,6,3,4
441,1,4,4
441,2,4,4
441,3,4,3
441,4,4,3
441,5,4,3
441,6,4,3
441,1,5,4
441,2,5,4
441,3,5,2
441,4,5,3
441,5,5,3
441,6,5,3
441,1,6,3
441,2,6,4
441,3,6,2
441,4,6,2
441,5,6,2
441,6,6,3
442,1,1,4
442,2,1,4
442,3,1,4
442,4,1,3
442,5,1,3
442,6,1,4
442,1,2,3
442,2,2,4
442,3,2,3
442,4,2,3
442,5,2,3
442,6,2,3
442,1,3,4
442,2,3,4
442,3,3,3
442,4,3,3
442,5,3,3
442,6,3,5
442,1,4,4
442,2,4,4
442,3,4,3
442,4,4,3
442,5,4,3
442,6,4,3
442,1,5,4
442,2,5,4
442,3,5,3
442,4,5,3
442,5,5,2
442,6,5,3
442,1,6,3
442,2,6,3
442,3,6,2
442,4,6,2
442,5,6,2
442,6,6,2
443,1,1,4
443,2,1,4
443,3,1,4
443,4,1,4
443,5,1,4
443,6,1,4
443,1,2,3
443,2,2,3
443,3,2,3
443,4,2,4
443,5,2,4
443,6,2,4
443,1,3,4
443,2,3,4
443,3,3,3
443,4,3,4
443,5,3,4
443,6,3,5
443,1,4,4
443,2,4,4
443,3,4,3
443,4,4,4
443,5,4,3
443,6,4,4
443,1,5,4
443,2,5,4
443,3,5,3
443,4,5,4
443,5,5,4
443,6,5,3
443,1,6,4
443,2,6,4
